country,Totalcase,Newcase,TotalDeath,Newdeath,TotalRecovered,Newrecovered,Activecases,Serious/critical,Population
USA,"103,583,983",,"1,125,558",,"100,449,206",,"2,009,219","4,454","334,805,269"
India,"44,681,884",,"530,726",,"44,148,472",,"2,686",698,"1,406,631,776"
France,"39,453,006",,"163,463",,"39,056,393",,"233,150",869,"65,584,518"
Germany,"37,622,357",,"163,965",,"37,104,300","40,500","354,092","1,281","83,883,596"
Brazil,"36,661,526",,"695,461",,"35,580,516",,"385,549","8,318","215,353,593"
Japan,"31,471,011",,"62,963",,"21,370,395",,"10,037,653",687,"125,584,838"
S. Korea,"29,861,234","40,199","33,014",30,"28,963,363","65,172","864,857",503,"51,329,899"
Italy,"25,363,742",,"185,993",,"24,824,106",,"353,643",310,"60,262,770"
UK,"24,243,393",,"202,157",,"23,935,279","8,569","105,957",146,"68,497,907"
Russia,"21,860,902",,"394,438",,"21,278,106",,"188,358","2,300","145,805,947"
Turkey,"17,042,722",,"101,492",,N/A,N/A,N/A,,"85,561,976"
Spain,"13,711,251",,"117,759",,"13,522,850",,"70,642",231,"46,719,142"
Vietnam,"11,526,167",,"43,186",,"10,612,117",,"870,864",3,"98,953,541"
Australia,"11,247,412",,"17,712",,"11,146,950",,"82,750",102,"26,068,792"
Argentina,"10,024,095",,"130,338",,"9,760,801",,"132,956",402,"46,010,234"
Taiwan,"9,225,106",,"15,873",,"8,722,231",,"487,002",,"23,888,595"
Netherlands,"8,577,856",,"22,989",,"8,533,720",578,"21,147",55,"17,211,447"
Iran,"7,562,755",,"144,727",,"7,336,791",,"81,237",188,"86,022,837"
Mexico,"7,314,891",,"331,595",,"6,544,815",,"438,481","4,798","131,562,772"
Indonesia,"6,726,311",,"160,739",,"6,558,731",,"6,841","2,771","279,134,505"
Poland,"6,373,370",,"118,651",,"5,335,940",,"918,779","1,101","37,739,785"
Colombia,"6,349,971",,"142,259",,"6,170,360",,"37,352",342,"51,512,762"
Austria,"5,743,070",,"21,565",,"5,697,450",,"24,055",61,"9,066,710"
Portugal,"5,557,941",,"25,805",,"5,527,812",531,"4,324",61,"10,140,570"
Greece,"5,548,487",,"34,779",,"5,513,708",,0,115,"10,316,637"
Ukraine,"5,364,322",,"110,920",,"5,246,563",457,"6,839",,"43,192,122"
Chile,"5,089,405",,"63,541",,"5,019,124",,"6,740",128,"19,250,195"
Malaysia,"5,032,904",,"36,914",,"4,985,659",,"10,331",21,"33,181,072"
Israel,"4,777,222",,"12,126",,"4,757,423",,"7,673",57,"9,326,000"
DPRK,"4,772,813",,74,,"4,772,739",,0,,"25,990,679"
Thailand,"4,725,885",,"33,792",,"4,692,074",,19,"1,496","70,078,203"
Belgium,"4,686,147",,"33,478",,"4,627,910","1,545","24,759",92,"11,668,278"
Czechia,"4,584,949",,"42,258",,"4,537,365",,"5,326",34,"10,736,784"
Canada,"4,524,782",,"49,871",,"4,407,495",,"67,416",99,"38,388,419"
Peru,"4,475,610",,"218,547",,"4,245,094","2,474","11,969",77,"33,684,208"
Switzerland,"4,383,648",,"14,407",,"4,347,837","1,905","21,404",53,"8,773,637"
Philippines,"4,070,591",,"65,614",,"3,993,133",,"11,844",162,"112,508,994"
South Africa,"4,051,891",,"102,568",,"3,912,506",,"36,817",192,"60,756,135"
Romania,"3,319,680",,"67,504",,"3,240,976",,"11,200",118,"19,031,335"
Denmark,"3,171,515",,"7,982",,"3,159,891","2,803","3,642",15,"5,834,950"
Hong Kong,"2,836,370",,"12,863",,"2,234,146",,"589,361",42,"7,604,299"
Sweden,"2,687,840",,"22,610",,"2,634,837","1,140","30,393",28,"10,218,971"
Iraq,"2,465,545",,"25,375",,"2,439,497",,673,21,"42,164,965"
Serbia,"2,460,387",,"17,619",,"2,426,931",,"15,837",14,"8,653,016"
Singapore,"2,212,131",,"1,717",,"2,139,440",,"70,974",2,"5,943,546"
Hungary,"2,190,334",,"48,578",,"2,130,407",,"11,349",36,"9,606,259"
New Zealand,"2,157,933",,"3,676",,"2,136,333",,"17,924",,"4,898,203"
Bangladesh,"2,037,377",,"29,441",,"1,989,765",,"18,171","1,331","167,885,689"
Slovakia,"1,860,113",,"20,878",,"1,838,377",,858,28,"5,460,193"
Georgia,"1,811,015",,"16,909",,"1,776,548",,"17,558",,"3,968,738"
Jordan,"1,746,997",,"14,122",,"1,731,007",,"1,868",59,"10,300,869"
Ireland,"1,697,775",,"8,388",,"1,678,356",,"11,031",29,"5,020,199"
Pakistan,"1,576,086",5,"30,640",,"1,538,689",,"6,757",12,"229,488,994"
Norway,"1,477,044",,"4,571",,"1,470,506",,"1,967",20,"5,511,370"
Finland,"1,448,656",,"8,431",,"1,432,374",900,"7,851",21,"5,554,960"
Kazakhstan,"1,405,044",53,"13,695",,"1,383,020",,"8,329",24,"19,205,043"
Slovenia,"1,317,603",,"7,036",,"1,301,178",,"9,389",21,"2,078,034"
Bulgaria,"1,294,318",,"38,146",,"1,252,721",,"3,451",50,"6,844,597"
Lithuania,"1,292,586",,"9,521",,"1,276,821",,"6,244",8,"2,661,708"
Morocco,"1,272,053",,"16,295",,"1,255,568",,190,293,"37,772,756"
Croatia,"1,266,503",,"17,775",,"1,247,652",,"1,076",25,"4,059,286"
Lebanon,"1,225,490",,"10,762",,"1,087,587",,"127,141",74,"6,684,849"
Guatemala,"1,218,692",,"20,056",,"1,188,550",,"10,086",5,"18,584,039"
Bolivia,"1,180,376",751,"22,337",2,"1,131,443","1,202","26,596",220,"11,992,656"
Costa Rica,"1,171,802",,"9,104",,"860,711",,"301,987",52,"5,182,354"
Tunisia,"1,147,729",,"29,288",,N/A,N/A,N/A,44,"12,046,656"
Cuba,"1,112,291",,"8,530",,"1,103,628",,133,23,"11,305,652"
UAE,"1,048,159",,"2,348",,"1,031,378",,"14,433",,"10,081,785"
Ecuador,"1,040,463",,"35,940",,"1,004,523",,0,759,"18,113,361"
Uruguay,"1,029,564",,"7,597",,"1,018,679",,"3,288",18,"3,496,016"
Panama,"1,028,272",,"8,589",,"1,018,145",,"1,538",16,"4,446,964"
Mongolia,"1,007,821",,"2,179",,"1,005,087",,555,192,"3,378,078"
Nepal,"1,001,056",,"12,020",,"989,011",,25,,"30,225,582"
Belarus,"994,037",,"7,118",,"985,592",,"1,327",,"9,432,800"
Latvia,"974,952",,"6,197",,"968,144",,611,13,"1,848,837"
Saudi Arabia,"827,422",,"9,545",,"815,061",,"2,816",21,"35,844,909"
Azerbaijan,"827,379",,"10,050",,"816,872",,457,,"10,300,205"
Paraguay,"800,163",,"19,746",,N/A,N/A,N/A,7,"7,305,843"
Bahrain,"699,625",,"1,540",,"697,602",,483,1,"1,783,983"
Sri Lanka,"671,966",,"16,823",,"655,136",,7,,"21,575,842"
Kuwait,"662,858",,"2,570",,"660,237",,51,,"4,380,326"
Dominican Republic,"650,990",,"4,384",,"644,785",,"1,821",4,"11,056,370"
Cyprus,"638,062",,"1,270",,"627,239",,"9,553",60,"1,223,387"
Myanmar,"633,753",,"19,490",,"614,221",,42,,"55,227,143"
Palestine,"621,008",,"5,404",,"615,445",,159,17,"5,345,541"
Estonia,"612,829",,"2,885",,"524,990",,"84,954",9,"1,321,910"
Moldova,"597,216",,"11,940",,"504,142",,"81,134",49,"4,013,171"
Venezuela,"551,024",,"5,837",,"544,445",,742,36,"29,266,991"
Egypt,"515,645",,"24,613",,"442,182",,"48,850",122,"106,156,692"
Libya,"507,158",,"6,437",,"500,717",,4,,"7,040,745"
Ethiopia,"499,145",,"7,572",,"485,333",,"6,240",3,"120,812,698"
Qatar,"491,530",,685,,"490,456",,389,3,"2,979,915"
Réunion,"483,818",,917,,"418,572",,"64,329",10,"908,061"
Honduras,"469,230",,"11,095",,N/A,N/A,N/A,105,"10,221,247"
Armenia,"445,976",,"8,716",,"435,162",,"2,098",,"2,971,966"
Bosnia and Herzegovina,"401,216",,"16,243",,"378,981",,"5,992",,"3,249,317"
Oman,"399,154",,"4,260",,"384,669",,"10,225",2,"5,323,993"
North Macedonia,"346,095",,"9,623",,"336,215",,257,,"2,081,304"
Kenya,"342,705",,"5,688",,"336,892",,125,1,"56,215,221"
Zambia,"337,303",,"4,036",,"331,347",,"1,920",,"19,470,234"
Albania,"334,037",,"3,595",,"328,789",,"1,653",,"2,866,374"
Botswana,"328,541",,"2,795",,"323,747",,"1,999",1,"2,441,162"
Luxembourg,"297,757",,"1,133",,"288,991",,"7,633",,"642,371"
Montenegro,"285,634",,"2,794",,"282,292",,548,6,"627,950"
Brunei ,"272,646",,225,,"243,601",,"28,820",3,"445,431"
Algeria,"271,287",,"6,881",,"182,683",,"81,723",,"45,350,148"
Nigeria,"266,463",,"3,155",,"259,850",,"3,458",11,"216,746,934"
Zimbabwe,"259,981",,"5,637",,"253,677",,667,12,"15,331,428"
Uzbekistan,"250,261",,"1,637",,"241,486",,"7,138",23,"34,382,084"
Mozambique,"231,404",,"2,232",,"228,801",,371,11,"33,089,461"
Martinique,"228,171",,"1,085",,N/A,N/A,N/A,8,"374,087"
Laos,"217,934",7,758,,N/A,N/A,N/A,,"7,481,023"
Iceland,"208,459",,229,,N/A,N/A,N/A,2,"345,393"
Afghanistan,"207,993",,"7,857",,"185,849",,"14,287","1,124","40,754,388"
Kyrgyzstan,"206,588",,"2,991",,"196,406",,"7,191",131,"6,728,271"
El Salvador,"201,785",,"4,230",,"179,410",,"18,145",8,"6,550,389"
Guadeloupe,"200,965",,"1,003",,N/A,N/A,N/A,19,"399,794"
Trinidad and Tobago,"186,685",,"4,297",,"182,182",,206,8,"1,406,585"
Maldives,"185,702",,311,,"163,687",,"21,704",25,"540,985"
Ghana,"171,089",,"1,462",,"169,615",,12,2,"32,395,450"
Namibia,"170,369",,"4,082",,"166,197",,90,,"2,633,874"
Uganda,"170,279",,"3,630",,"100,431",,"66,218",3,"48,432,863"
Jamaica,"152,968",,"3,465",,"102,116",,"47,387",,"2,985,094"
Cambodia,"138,665",1,"3,056",,"135,598",6,11,,"17,168,639"
Rwanda,"133,063",,"1,468",,"131,112",,483,,"13,600,464"
Cameroon,"123,993",,"1,965",,"118,616",,"3,412",13,"27,911,548"
Malta,"116,838",,822,,"115,235",,781,4,"444,033"
Barbados,"105,905",,569,,"105,314",,22,,"288,023"
Angola,"105,095",,"1,930",,"103,050",,115,,"35,027,343"
Channel Islands,"100,738",,219,,"100,043",,476,,"176,463"
French Guiana,"97,982",,416,,"11,254",,"86,312",6,"314,169"
DRC,"95,345",,"1,463",,"84,159",,"9,723",,"95,240,792"
Senegal,"88,900",,"1,968",,"86,915",,17,,"17,653,671"
Malawi,"88,220",,"2,685",,"85,065",,470,67,"20,180,839"
Ivory Coast,"87,960",,833,,"87,121",,6,,"27,742,298"
Suriname,"82,020",,"1,398",,N/A,N/A,N/A,,"596,831"
New Caledonia,"79,724",,314,,"79,234",,176,9,"290,915"
French Polynesia,"77,957",,649,,N/A,N/A,N/A,7,"284,164"
Eswatini,"74,086",,"1,422",,"72,623",,41,,"1,184,817"
Guyana,"72,638",,"1,293",,"70,996",,349,,"794,045"
Belize,"70,397",,688,,"69,605",,104,6,"412,190"
Fiji,"68,793",,883,,"66,752",,"1,158",,"909,466"
Madagascar,"67,788",,"1,418",,"66,331",,39,,"29,178,077"
Sudan,"63,717",,"4,998",,"58,277",,442,,"45,992,020"
Mauritania,"63,435",,997,,"62,423",,15,,"4,901,981"
Cabo Verde,"63,221",,412,,"62,745",,64,23,"567,678"
Bhutan,"62,577",,21,,"61,564",,992,,"787,941"
Syria,"57,441",,"3,164",,"54,275",,2,,"19,364,809"
Burundi,"52,162",,38,,"51,393",,731,,"12,624,840"
Seychelles,"50,355",,172,,"50,026",,157,,"99,426"
Gabon,"48,980",,306,,"48,668",,6,,"2,331,533"
Andorra,"47,781",,165,,"47,563",,53,14,"77,463"
Papua New Guinea,"46,663",,669,,"43,982",,"2,012",7,"9,292,169"
Curaçao,"45,986",,295,,"44,720",,971,3,"165,529"
Aruba,"43,936",,236,,"42,438",,"1,262",2,"107,609"
Tanzania,"42,467",,846,,N/A,N/A,N/A,7,"63,298,550"
Mayotte,"42,002",,188,,N/A,N/A,N/A,,"286,259"
Mauritius,"41,584",,"1,042",,"39,861",,681,,"1,274,727"
Togo,"39,352",,290,,"39,055",,7,,"8,680,837"
Guinea,"38,210",,466,,"37,292",,452,8,"13,865,691"
Isle of Man,"38,008",,116,,N/A,N/A,N/A,,"85,732"
Bahamas,"37,491",,833,,"36,366",,292,1,"400,516"
Lesotho,"34,790",,723,,"25,980",,"8,087",,"2,175,699"
Faeroe Islands,"34,658",,28,,N/A,N/A,N/A,5,"49,233"
Haiti,"33,969",,860,,"32,977",,132,,"11,680,283"
Mali,"32,772",,743,,"31,952",,77,,"21,473,764"
Cayman Islands,"31,472",,37,,"8,553",,"22,882",1,"67,277"
Saint Lucia,"29,759",,409,,"29,095",,255,,"185,113"
Benin,"27,982",,163,,"27,817",,2,,"12,784,726"
Somalia,"27,310",,"1,361",,"13,182",,"12,767",,"16,841,795"
Congo,"25,375",,386,,"24,006",,983,,"5,797,805"
Solomon Islands,"24,575",,153,,N/A,N/A,N/A,1,"721,159"
Timor-Leste,"23,406",,138,,"23,102",,166,,"1,369,429"
San Marino,"23,290",,121,,"23,034",,135,4,"34,085"
Micronesia,"22,247",,58,,N/A,N/A,N/A,1,"117,489"
Burkina Faso,"22,025",,396,,"21,596",,33,,"22,102,838"
Liechtenstein,"21,315",,88,,"21,186",,41,,"38,387"
Gibraltar,"20,379",,111,,"16,579",,"3,689",,"33,704"
Grenada,"19,680",,238,,"19,358",,84,4,"113,475"
Bermuda,"18,718",,155,,"18,529",,34,,"61,939"
Nicaragua,"18,491",,225,,"4,225",,"14,041",,"6,779,100"
South Sudan,"18,368",,138,,"18,115",,115,1,"11,618,511"
Tajikistan,"17,786",,125,,"17,264",,397,,"9,957,464"
Equatorial Guinea,"17,186",,183,,"16,880",,123,5,"1,496,662"
Tonga,"16,590",,13,,"15,638",,939,,"107,749"
Monaco,"16,021",,65,,"15,936",,20,4,"39,783"
Samoa,"16,008",,29,,"1,605",,"14,374",,"202,239"
Dominica,"15,760",,74,,"15,673",,13,,"72,344"
Djibouti,"15,690",,189,,"15,427",,74,,"1,016,097"
Marshall Islands,"15,554",,17,,"15,528",,9,,"60,057"
CAR,"15,360",,113,,"14,615",,632,2,"5,016,678"
Gambia,"12,586",,372,,"12,189",,25,,"2,558,482"
Saint Martin,"12,222",,63,,"1,399",,"10,760",7,"39,730"
Vanuatu,"12,014",,14,,"11,976",,24,,"321,832"
Greenland,"11,971",,21,,"2,761",,"9,189",4,"56,973"
Yemen,"11,945",,"2,159",,"9,124",,662,23,"31,154,867"
Caribbean Netherlands,"11,646",,38,,"10,476",,"1,132",,"26,647"
Sint Maarten,"11,005",,89,,"10,905",,11,,"43,966"
Eritrea,"10,189",,103,,"10,086",,0,,"3,662,244"
Niger,"9,931",,312,,"8,890",,729,1,"26,083,660"
St. Vincent Grenadines,"9,563",,121,,"9,429",,13,,"111,551"
Antigua and Barbuda,"9,106",,146,,"8,954",,6,1,"99,509"
Comoros,"8,986",,161,,"8,822",,3,,"907,419"
Guinea-Bissau,"8,947",,176,,"8,656",,115,6,"2,063,367"
Liberia,"8,043",,294,,"7,741",,8,2,"5,305,117"
Sierra Leone,"7,760",,126,,N/A,N/A,N/A,,"8,306,436"
Chad,"7,651",,194,,"4,874",,"2,583",,"17,413,580"
British Virgin Islands,"7,305",,64,,N/A,N/A,N/A,,"30,596"
Cook Islands,"6,959",,2,,"6,912",,45,,"17,571"
Saint Kitts and Nevis,"6,581",,46,,"6,525",,10,,"53,871"
Turks and Caicos,"6,479",,36,,"6,423",,20,4,"39,741"
Sao Tome and Principe,"6,279",,77,,"6,202",,0,,"227,679"
Palau,"5,980",,9,,"5,970",,1,1,"18,233"
St. Barth,"5,418",,6,,N/A,N/A,N/A,,"9,945"
Kiribati,"4,921",,17,,"2,703",,"2,201",3,"123,419"
Nauru,"4,621",,1,,"4,609",,11,,"10,903"
Anguilla,"3,904",,12,,"3,879",,13,4,"15,230"
Macao,"3,434",,113,,"3,222",,99,,"667,490"
Wallis and Futuna,"3,427",,7,,438,,"2,982",,"10,982"
Saint Pierre Miquelon,"3,368",,2,,"2,449",,917,1,"5,759"
Tuvalu,"2,805",, ,,,,"2,805",,"12,066"
Falkland Islands,"1,930",, ,,"1,930",,0,,"3,539"
Saint Helena,"1,806",, ,,2,,"1,804",,"6,115"
Montserrat,"1,403",,8,,"1,376",,19,,"4,965"
Niue,718,, ,,653,,65,1,"1,622"
Diamond Princess,712,,13,,699,,0,, 
Vatican City,29,, ,,29,,0,,799
Western Sahara,10,,1,,9,,0,,"626,161"
MS Zaandam,9,,2,,7,,0,, 
Tokelau,5,, ,,,,5,,"1,378"
China,"503,302",,"5,272",,"379,053",,"118,977","7,557","1,448,471,400"
